// V089: HJB方策表（V080で解いた u*(x,tau)/u*(0,1)）
// H=0.48 / x=25点 log(0.1)..log(2) / tau=21点
// 追加の 1/sqrt(tau) は掛けない（Codexの指摘＝二重増幅）
#define DL_NX 25
#define DL_NT 21
const double DL_X0 = -2.3025850930;
const double DL_X1 = 0.6931471806;
const double DL_T0 = 0.0476190476;
const double DL_T1 = 1.0000000000;
const double DL_TAB[DL_NT][DL_NX] = {
  {0.94984,10.02422,10.30335,10.30335,10.30335,10.30335,10.30335,10.30335,10.30335,10.30335,10.30335,10.30335,10.30335,10.30335,10.30335,10.30335,10.30335,10.30335,10.30335,10.30335,10.12013,7.69178,5.28967,2.82554,0.28043},
  {0.23156,2.18046,3.67941,4.79432,5.63099,6.25036,6.69503,6.99504,7.17392,7.24921,7.23528,7.14295,6.98120,6.75660,6.47446,6.13818,5.75007,5.31058,4.81876,4.27113,3.66139,2.97763,2.19816,1.27401,0.14766},
  {0.15012,1.40725,2.38815,3.12610,3.68609,4.10577,4.41175,4.62298,4.75446,4.81742,4.82116,4.77265,4.67771,4.54054,4.36451,4.15166,3.90329,3.61933,3.29871,2.93847,2.53352,2.07450,1.54454,0.90406,0.10963},
  {0.11972,1.11987,1.90791,2.50253,2.95542,3.29605,3.54541,3.71847,3.82718,3.88052,3.88592,3.84899,3.77443,3.66561,3.52527,3.35506,3.15600,2.92807,2.67036,2.38044,2.05413,1.68373,1.25534,0.73623,0.09113},
  {0.10272,0.95799,1.63662,2.14916,2.54025,2.83491,3.05101,3.20134,3.29613,3.34309,3.34860,3.31752,3.25387,3.16060,3.04006,2.89369,2.72238,2.52611,2.30412,2.05429,1.77303,1.45367,1.08295,0.63641,0.07986},
  {0.09148,0.85099,1.45616,1.91367,2.26315,2.52673,2.72024,2.85504,2.94021,2.98261,2.98794,2.96053,2.90399,2.82095,2.71350,2.58296,2.43013,2.25499,2.05687,1.83389,1.58284,1.29777,0.96619,0.56855,0.07212},
  {0.08333,0.77349,1.32490,1.74216,2.06114,2.30189,2.47876,2.60206,2.68006,2.71901,2.72410,2.69929,2.64785,2.57221,2.47428,2.35526,2.21590,2.05617,1.87548,1.67213,1.44317,1.18272,0.88053,0.51863,0.06639},
  {0.07708,0.71399,1.22373,1.61000,1.90537,2.12841,2.29235,2.40670,2.47910,2.51532,2.52018,2.49731,2.44979,2.37983,2.28923,2.17910,2.05012,1.90229,1.73506,1.54687,1.33500,1.09328,0.81426,0.47994,0.06193},
  {0.07209,0.66645,1.14209,1.50409,1.78047,1.98925,2.14277,2.24989,2.31775,2.35175,2.35639,2.33507,2.29066,2.22526,2.14053,2.03751,1.91687,1.77860,1.62218,1.44616,1.24801,1.02150,0.76102,0.44883,0.05834},
  {0.06798,0.62733,1.07493,1.41673,1.67741,1.87438,2.01926,2.12038,2.18447,2.21662,2.22105,2.20100,2.15916,2.09750,2.01761,1.92048,1.80672,1.67634,1.52886,1.36290,1.17554,0.96224,0.71704,0.42312,0.05537},
  {0.06620,0.61041,1.04589,1.37890,1.63277,1.82462,1.96574,2.06426,2.12672,2.15805,2.16239,2.14288,2.10215,2.04212,1.96433,1.86974,1.75897,1.63201,1.48840,1.32680,1.14411,0.93657,0.69799,0.41197,0.05408},
  {0.06300,0.57995,0.99362,1.31072,1.55229,1.73488,1.86923,1.96303,2.02252,2.05238,2.05655,2.03802,1.99928,1.94218,1.86817,1.77819,1.67279,1.55201,1.41539,1.26167,1.08743,0.89028,0.66363,0.39185,0.05175},
  {0.06020,0.55332,0.94794,1.25103,1.48181,1.65629,1.78468,1.87435,1.93122,1.95979,1.96381,1.94612,1.90914,1.85459,1.78390,1.69794,1.59727,1.48190,1.35140,1.20428,1.03783,0.84976,0.63354,0.37424,0.04971},
  {0.05781,0.53064,0.90902,1.19978,1.42170,1.58924,1.71254,1.79867,1.85330,1.88076,1.88464,1.86768,1.83218,1.77982,1.71196,1.62944,1.53280,1.42205,1.29678,1.15513,0.99553,0.81520,0.60787,0.35920,0.04797},
  {0.05567,0.51028,0.87411,1.15367,1.36770,1.52900,1.64772,1.73065,1.78327,1.80973,1.81348,1.79717,1.76301,1.71262,1.64730,1.56787,1.47485,1.36825,1.24769,1.11100,0.95755,0.78417,0.58481,0.34570,0.04640},
  {0.05376,0.49210,0.84294,1.11251,1.31943,1.47514,1.58976,1.66985,1.72066,1.74621,1.74985,1.73412,1.70115,1.65252,1.58947,1.51281,1.42303,1.32015,1.20349,1.07157,0.92361,0.75644,0.56420,0.33362,0.04500},
  {0.05204,0.47574,0.81489,1.07547,1.27596,1.42663,1.53755,1.61505,1.66424,1.68898,1.69251,1.67729,1.64540,1.59835,1.53736,1.46319,1.37633,1.27681,1.16359,1.03607,0.89306,0.73147,0.54565,0.32275,0.04374},
